Rule,Description
GUEST_IN-10-A,GUEST_IN-Drop invalid state
GUEST_IN-20-A,GUEST_IN-Allow Laerhome2
GUEST_IN-30-A,GUEST_IN-Allow MDNS broadcast forwarding
GUEST_IN-40-A,GUEST_IN-Accept DNS to Pi-hole
GUEST_IN-50-A,GUEST_IN-Web traffic to Pi-hole
GUEST_IN-60-A,GUEST_IN-Traffic to Storage network
GUEST_IN-70-A,GUEST_IN-Continued traffic to NAS from PI
GUEST_IN-80-A,GUEST_IN-Samba Storage network
GUEST_IN-90-D,GUEST_IN-Drop traffic to internal LAN_NETWORKS
GUEST_IN-100-A,GUEST_IN-Allow NTP (Time Protocol)
GUEST_IN-110-A,GUEST_IN-Allow Torrent traffic through a Proxy
GUEST_IN-120-A,GUEST_IN-Allow Spotify
GUEST_IN-130-A,GUEST_IN-Accept Social Media
GUEST_IN-140-A,GUEST_IN-Accept WEB traffic
GUEST_IN-150-A,GUEST_IN-Allow messaging
GUEST_IN-160-A,GUEST_IN-Allow Nissan 
GUEST_IN-170-A,GUEST_IN-Allow ICMP
GUEST_IN-180-A,GUEST_IN-Accept Established/Related to local networks
GUEST_IN-190-A,GUEST_IN-Torrent_Pi
GUEST_IN-200-A,GUEST_IN-Allow DNS
GUEST_IN-210-D,GUEST_IN-Block Location services
GUEST_IN-230-A,GUEST_IN-Allow email
GUEST_IN-240-A,GUEST_IN-Allow access to Chromecast
GUEST_IN-250-A,GUEST_IN-Accept Established/Related
GUEST_LOCAL-10-A,GUEST_LOCAL-Accept DNS
GUEST_LOCAL-20-A,GUEST_LOCAL-Accept DHCP
GUEST_LOCAL-21-D,GUEST_LOCAL-Drop Multicast
GUEST_LOCAL-22-A,GUEST_LOCAL-Accept Multicast
IPTV_IN-1-D,IPTV_IN-Block IPTV at night
IoT_IN-10-D,IoT_IN-Drop invalid state
IoT_IN-20-A,IoT_IN-Accept DNS
IoT_IN-30-A,IoT_IN-NTP
IoT_IN-40-D,IoT_IN-Drop traffic to internal LAN_NETWORKS
IoT_IN-50-A,IoT_IN-Accept Established/Related to local networks
IoT_IN-60-A,IoT_IN-Accept Established/Related to VPN
IoT_IN-70-A,IoT_IN-Accept Established/Related to GUEST networks
IoT_IN-80-A,IoT_IN-Accept Printer traffic
IoT_IN-90-D,IoT_IN-Outgoing traffic from HUE bridge
IoT_IN-100-A,IoT_IN-Accept ChromeCast
IoT_IN-110-A,IoT_IN-Accept ChromeCast
IoT_LOCAL2-10-A,IoT_LOCAL2-Accept DNS
IoT_LOCAL2-20-A,IoT_LOCAL2-Accept DHCP
